0,1,2,3,4,5,6,7,8,9,10,11,12
-0.03301492512390934,-0.656152940970077,-0.285688302038648,0.1373146400578701,1.6809639332475526,0.008405836729835723,-0.24797001913508088,-0.42821687258777835,-0.04823735661337637,-1.7322551655953955,0.051993121740969823,0.32083063180673416,0.36790896785399
-1.9206213505810816,0.007580478692135213,-0.2764074375375376,-0.17983893320601593,-0.41407096743832345,-0.7480659054975293,-0.23906420709008488,0.8399707064590826,-0.8962422064442253,0.33690201364202854,-0.5797045100300628,-0.09659670838532461,0.04124467226802224
-0.6396869195056804,1.8902544265137744,-0.46687981073465834,-1.197196266087182,0.38405110993104363,1.41990646546769,1.8178452791447077,-0.28721692025886825,-0.2921942463808188,1.5720367323156588,1.2292642792062147,-0.7413062440949502,-0.3764767847418911
-1.3659449818763207,-0.5509775384088899,-0.04373766670638926,-0.6768916838542902,0.21435001903941026,-1.399550336214825,-0.39752429344534934,0.04003450684933977,-2.0149397133319256,-0.7607864089950181,0.6598630482458696,-0.3444446103019641,-0.34547235099489
1.1678978472268304,-0.4295348167342403,1.365653985942825,0.5874571453401494,-0.3370084827393661,-0.821794019101248,1.4075341025754406,1.056177441774469,0.6129944594093002,-0.3984604959528215,1.3279130622574449,-0.7226953839027975,0.4991817421382005
1.1378315885897676,-0.2196678502122441,-0.8320965141306674,-3.0828684271348825,0.9561555668744613,1.105357011562562,0.9368151017604885,-0.533031320800163,0.43932433842909463,0.21337111254246793,0.7798338189207062,-0.8465113208203064,0.05163375050779096
2.787215713857085,-1.0334923669048033,0.632482130626025,0.11527114996537038,1.0373885931916673,0.2871812332753106,-0.22348978341244258,0.05469508851991362,-0.34093781411537694,0.15886577906663463,-0.07258774412273838,-0.6334483742012618,-0.46489819299319474
4.0381032078633305,-2.080373805099448,-0.23647468323165655,2.467542402515267,-1.0480640110894404,-0.8901845865276781,0.7028449882683684,-0.7043073988538258,0.15608125810919468,0.2760802519162918,-0.9261929238709417,0.5525294537282593,-1.080220358583206
-0.930249287690426,1.7890153766793337,0.6355069599752393,0.5083381196219731,-1.074952239361637,-1.1680666243533293,0.36610716275333316,1.0979784155065198,0.6698595966790486,0.04317440470698231,-0.1841076258076269,0.1138697338719713,-0.509885878846295
2.4672780030314807,-0.9073378125252659,0.6365716559113997,-0.6880459901613992,0.2586371078052505,-1.4558401921221158,0.2935478174686168,-0.8965635824850605,-0.041257512264300064,0.5533482940040467,-0.5573768227058542,-1.1743244912193762,0.8263910821156256
